,maquina_id,linha,fabrica,turno,producao_total,data_registro,desconto_min,tempo_esperado_min,producao_esperada,eficiencia
880,TMF011,4,1,MAT,5748.0,2023-12-15,60.0,420.0,8904.0,0.6455525606469003
881,TMF011,4,1,VES,7032.0,2023-12-15,60.0,420.0,8904.0,0.7897574123989218
882,TMF011,4,1,NOT,6552.0,2023-12-16,0.0,480.0,10176.0,0.6438679245283019
883,TMF011,4,1,MAT,5296.0,2023-12-16,60.0,420.0,8904.0,0.5947888589398024
884,TMF011,4,1,VES,2.0,2023-12-16,0.0,480.0,10176.0,0.00019654088050314466
885,TMF011,4,1,NOT,0.0,2023-12-17,0.0,480.0,10176.0,0.0
886,TMF011,4,1,MAT,0.0,2023-12-17,0.0,480.0,10176.0,0.0
887,TMF011,4,1,VES,0.0,2023-12-17,0.0,480.0,10176.0,0.0
888,TMF011,4,1,NOT,4442.0,2023-12-18,60.0,420.0,8904.0,0.49887690925426775
889,TMF011,4,1,MAT,3938.0,2023-12-18,60.0,420.0,8904.0,0.4422731356693621
890,TMF011,4,1,VES,2860.0,2023-12-18,60.0,420.0,8904.0,0.32120395327942497
891,TMF011,4,1,NOT,3096.0,2023-12-19,0.0,480.0,10176.0,0.30424528301886794
892,TMF011,4,1,MAT,4048.0,2023-12-19,0.0,480.0,10176.0,0.3977987421383648
893,TMF011,4,1,VES,4040.0,2023-12-19,60.0,420.0,8904.0,0.4537286612758311
894,TMF011,4,1,NOT,2042.0,2023-12-20,0.0,480.0,10176.0,0.2006682389937107
895,TMF011,4,1,MAT,5330.0,2023-12-20,0.0,480.0,10176.0,0.5237814465408805
896,TMF011,4,1,VES,5964.0,2023-12-20,60.0,420.0,8904.0,0.6698113207547169
897,TMF011,4,1,NOT,9172.0,2023-12-21,0.0,480.0,10176.0,0.9013364779874213
898,TMF011,4,1,MAT,6480.0,2023-12-21,60.0,420.0,8904.0,0.7277628032345014
899,TMF011,4,1,VES,5794.0,2023-12-21,60.0,420.0,8904.0,0.6507187780772686
900,TMF011,4,1,NOT,7984.0,2023-12-22,0.0,480.0,10176.0,0.7845911949685535
901,TMF011,4,1,MAT,5384.0,2023-12-22,60.0,420.0,8904.0,0.6046720575022462
902,TMF011,4,1,VES,5652.0,2023-12-22,60.0,420.0,8904.0,0.6347708894878706
903,TMF011,4,1,NOT,5628.0,2023-12-23,0.0,480.0,10176.0,0.5530660377358491
904,TMF011,4,1,MAT,5526.0,2023-12-23,60.0,420.0,8904.0,0.6206199460916442
905,TMF011,4,1,VES,0.0,2023-12-23,0.0,480.0,10176.0,0.0
906,TMF011,4,1,NOT,0.0,2023-12-24,0.0,480.0,10176.0,0.0
907,TMF011,4,1,MAT,0.0,2023-12-24,0.0,480.0,10176.0,0.0
908,TMF011,4,1,VES,0.0,2023-12-24,0.0,480.0,10176.0,0.0
909,TMF011,4,1,NOT,0.0,2023-12-25,0.0,480.0,10176.0,0.0
910,TMF011,4,1,MAT,0.0,2023-12-25,0.0,480.0,10176.0,0.0
911,TMF011,4,1,VES,0.0,2023-12-25,0.0,480.0,10176.0,0.0
912,TMF011,4,1,NOT,0.0,2023-12-26,0.0,480.0,10176.0,0.0
913,TMF011,4,1,MAT,6524.0,2023-12-26,0.0,480.0,10176.0,0.6411163522012578
914,TMF011,4,1,VES,7744.0,2023-12-26,0.0,480.0,10176.0,0.7610062893081762
915,TMF011,4,1,NOT,6998.0,2023-12-27,0.0,480.0,10176.0,0.6876965408805031
916,TMF011,4,1,MAT,6730.0,2023-12-27,60.0,420.0,8904.0,0.7558400718778078
917,TMF011,4,1,VES,4590.0,2023-12-27,60.0,420.0,8904.0,0.5154986522911051
918,TMF011,4,1,NOT,7932.0,2023-12-28,0.0,480.0,10176.0,0.7794811320754716
919,TMF011,4,1,MAT,7358.0,2023-12-28,60.0,420.0,8904.0,0.8263701707097934
920,TMF011,4,1,VES,7686.0,2023-12-28,60.0,420.0,8904.0,0.8632075471698113
921,TMF011,4,1,NOT,7938.0,2023-12-29,0.0,480.0,10176.0,0.7800707547169812
922,TMF011,4,1,MAT,7276.0,2023-12-29,60.0,420.0,8904.0,0.8171608265947888
923,TMF011,4,1,VES,4.0,2023-12-29,0.0,480.0,10176.0,0.00039308176100628933
924,TMF011,4,1,NOT,0.0,2023-12-30,0.0,480.0,10176.0,0.0
925,TMF011,4,1,MAT,0.0,2023-12-30,0.0,480.0,10176.0,0.0
926,TMF011,4,1,VES,0.0,2023-12-30,0.0,480.0,10176.0,0.0
927,TMF011,4,1,NOT,0.0,2023-12-31,0.0,480.0,10176.0,0.0
928,TMF011,4,1,MAT,0.0,2023-12-31,0.0,480.0,10176.0,0.0
929,TMF011,4,1,VES,0.0,2023-12-31,0.0,480.0,10176.0,0.0
930,TMF012,12,2,NOT,0.0,2023-12-01,10.0,470.0,9964.0,0.0
931,TMF012,12,2,MAT,4300.0,2023-12-01,70.0,410.0,8692.0,0.49470777726645193
932,TMF012,12,2,VES,528.0,2023-12-01,0.0,480.0,10176.0,0.05188679245283019
933,TMF012,12,2,NOT,1102.0,2023-12-02,15.0,465.0,9858.0,0.11178738080746602
934,TMF012,12,2,MAT,4846.0,2023-12-02,70.0,410.0,8692.0,0.5575241601472618
935,TMF012,12,2,VES,6212.0,2023-12-02,60.0,420.0,8904.0,0.6976639712488769
936,TMF012,12,2,NOT,0.0,2023-12-03,0.0,480.0,10176.0,0.0
937,TMF012,12,2,MAT,0.0,2023-12-03,0.0,480.0,10176.0,0.0
938,TMF012,12,2,VES,0.0,2023-12-03,0.0,480.0,10176.0,0.0
939,TMF012,12,2,NOT,1922.0,2023-12-04,0.0,480.0,10176.0,0.18887578616352202
940,TMF012,12,2,MAT,2916.0,2023-12-04,70.0,410.0,8692.0,0.3354809019788311
941,TMF012,12,2,VES,2284.0,2023-12-04,0.0,480.0,10176.0,0.2244496855345912
942,TMF012,12,2,NOT,0.0,2023-12-05,0.0,480.0,10176.0,0.0
943,TMF012,12,2,MAT,3834.0,2023-12-05,60.0,420.0,8904.0,0.4305929919137466
944,TMF012,12,2,VES,992.0,2023-12-05,0.0,480.0,10176.0,0.09748427672955975
945,TMF012,12,2,NOT,1662.0,2023-12-06,10.0,470.0,9964.0,0.16680048173424328
946,TMF012,12,2,MAT,3586.0,2023-12-06,0.0,480.0,10176.0,0.3523977987421384
947,TMF012,12,2,VES,0.0,2023-12-06,0.0,480.0,10176.0,0.0
948,TMF012,12,2,NOT,424.0,2023-12-07,0.0,480.0,10176.0,0.041666666666666664
949,TMF012,12,2,MAT,2296.0,2023-12-07,70.0,410.0,8692.0,0.2641509433962264
950,TMF012,12,2,VES,2784.0,2023-12-07,0.0,480.0,10176.0,0.27358490566037735
951,TMF012,12,2,NOT,0.0,2023-12-08,0.0,480.0,10176.0,0.0
952,TMF012,12,2,MAT,5532.0,2023-12-08,10.0,470.0,9964.0,0.5551987153753513
953,TMF012,12,2,VES,1404.0,2023-12-08,0.0,480.0,10176.0,0.13797169811320756
954,TMF012,12,2,NOT,818.0,2023-12-09,0.0,480.0,10176.0,0.08038522012578617
955,TMF012,12,2,MAT,5812.0,2023-12-09,60.0,420.0,8904.0,0.6527403414195867
956,TMF012,12,2,VES,0.0,2023-12-09,0.0,480.0,10176.0,0.0
957,TMF012,12,2,NOT,0.0,2023-12-10,0.0,480.0,10176.0,0.0
958,TMF012,12,2,MAT,0.0,2023-12-10,0.0,480.0,10176.0,0.0
959,TMF012,12,2,VES,0.0,2023-12-10,0.0,480.0,10176.0,0.0
960,TMF012,12,2,NOT,2442.0,2023-12-11,60.0,420.0,8904.0,0.2742587601078167
961,TMF012,12,2,MAT,3686.0,2023-12-11,60.0,420.0,8904.0,0.4139712488769093
962,TMF012,12,2,VES,3500.0,2023-12-11,10.0,470.0,9964.0,0.35126455238859894
963,TMF012,12,2,NOT,1592.0,2023-12-12,0.0,480.0,10176.0,0.15644654088050314
964,TMF012,12,2,MAT,4112.0,2023-12-12,70.0,410.0,8692.0,0.47307869305108147
965,TMF012,12,2,VES,1160.0,2023-12-12,0.0,480.0,10176.0,0.1139937106918239
966,TMF012,12,2,NOT,0.0,2023-12-13,0.0,480.0,10176.0,0.0
967,TMF012,12,2,MAT,4514.0,2023-12-13,70.0,410.0,8692.0,0.51932811780948
968,TMF012,12,2,VES,0.0,2023-12-13,0.0,480.0,10176.0,0.0
969,TMF012,12,2,NOT,0.0,2023-12-14,0.0,480.0,10176.0,0.0
970,TMF012,12,2,MAT,4698.0,2023-12-14,70.0,410.0,8692.0,0.5404970087436723
971,TMF012,12,2,VES,0.0,2023-12-14,0.0,480.0,10176.0,0.0
972,TMF012,12,2,NOT,948.0,2023-12-15,0.0,480.0,10176.0,0.09316037735849056
973,TMF012,12,2,MAT,5198.0,2023-12-15,70.0,410.0,8692.0,0.5980211688909342
974,TMF012,12,2,VES,746.0,2023-12-15,0.0,480.0,10176.0,0.07330974842767296
975,TMF012,12,2,NOT,2394.0,2023-12-16,60.0,420.0,8904.0,0.2688679245283019
976,TMF012,12,2,MAT,5538.0,2023-12-16,60.0,420.0,8904.0,0.621967654986523
977,TMF012,12,2,VES,12.0,2023-12-16,0.0,480.0,10176.0,0.0011792452830188679
978,TMF012,12,2,NOT,0.0,2023-12-17,0.0,480.0,10176.0,0.0
979,TMF012,12,2,MAT,0.0,2023-12-17,0.0,480.0,10176.0,0.0
980,TMF012,12,2,VES,0.0,2023-12-17,0.0,480.0,10176.0,0.0
981,TMF012,12,2,NOT,332.0,2023-12-18,0.0,480.0,10176.0,0.03262578616352201
982,TMF012,12,2,MAT,4188.0,2023-12-18,60.0,420.0,8904.0,0.47035040431266845
983,TMF012,12,2,VES,0.0,2023-12-18,0.0,480.0,10176.0,0.0
984,TMF012,12,2,NOT,0.0,2023-12-19,0.0,480.0,10176.0,0.0
985,TMF012,12,2,MAT,4642.0,2023-12-19,70.0,410.0,8692.0,0.534054302807179
986,TMF012,12,2,VES,3140.0,2023-12-19,0.0,480.0,10176.0,0.3085691823899371
987,TMF012,12,2,NOT,3086.0,2023-12-20,10.0,470.0,9964.0,0.30971497390606184
988,TMF012,12,2,MAT,4644.0,2023-12-20,70.0,410.0,8692.0,0.5342843994477681
989,TMF012,12,2,VES,1666.0,2023-12-20,0.0,480.0,10176.0,0.1637185534591195
990,TMF012,12,2,NOT,2844.0,2023-12-21,60.0,420.0,8904.0,0.3194070080862534
991,TMF012,12,2,MAT,5316.0,2023-12-21,70.0,410.0,8692.0,0.611596870685688
992,TMF012,12,2,VES,2684.0,2023-12-21,0.0,480.0,10176.0,0.26375786163522014
993,TMF012,12,2,NOT,1166.0,2023-12-22,0.0,480.0,10176.0,0.11458333333333333
994,TMF012,12,2,MAT,4254.0,2023-12-22,70.0,410.0,8692.0,0.4894155545329038
995,TMF012,12,2,VES,904.0,2023-12-22,0.0,480.0,10176.0,0.08883647798742138
996,TMF012,12,2,NOT,1000.0,2023-12-23,0.0,480.0,10176.0,0.09827044025157233
997,TMF012,12,2,MAT,3600.0,2023-12-23,70.0,410.0,8692.0,0.4141739530602853
998,TMF012,12,2,VES,0.0,2023-12-23,0.0,480.0,10176.0,0.0
999,TMF012,12,2,NOT,0.0,2023-12-24,0.0,480.0,10176.0,0.0
1000,TMF012,12,2,MAT,0.0,2023-12-24,0.0,480.0,10176.0,0.0
1001,TMF012,12,2,VES,0.0,2023-12-24,0.0,480.0,10176.0,0.0
1002,TMF012,12,2,NOT,0.0,2023-12-25,0.0,480.0,10176.0,0.0
1003,TMF012,12,2,MAT,0.0,2023-12-25,0.0,480.0,10176.0,0.0
1004,TMF012,12,2,VES,0.0,2023-12-25,0.0,480.0,10176.0,0.0
1005,TMF012,12,2,NOT,0.0,2023-12-26,0.0,480.0,10176.0,0.0
1006,TMF012,12,2,MAT,5278.0,2023-12-26,60.0,420.0,8904.0,0.5927672955974843
1007,TMF012,12,2,VES,714.0,2023-12-26,15.0,465.0,9858.0,0.07242848447961046
1008,TMF012,12,2,NOT,564.0,2023-12-27,0.0,480.0,10176.0,0.055424528301886794
1009,TMF012,12,2,MAT,5166.0,2023-12-27,70.0,410.0,8692.0,0.5943396226415094
1010,TMF012,12,2,VES,3664.0,2023-12-27,0.0,480.0,10176.0,0.360062893081761
1011,TMF012,12,2,NOT,876.0,2023-12-28,0.0,480.0,10176.0,0.08608490566037735
1012,TMF012,12,2,MAT,6398.0,2023-12-28,56.0,424.0,8988.8,0.7117746529013884
1013,TMF012,12,2,VES,1836.0,2023-12-28,0.0,480.0,10176.0,0.1804245283018868
1014,TMF012,12,2,NOT,334.0,2023-12-29,0.0,480.0,10176.0,0.03282232704402516
1015,TMF012,12,2,MAT,5874.0,2023-12-29,70.0,410.0,8692.0,0.6757938334100322
1016,TMF012,12,2,VES,2.0,2023-12-29,0.0,480.0,10176.0,0.00019654088050314466
1017,TMF012,12,2,NOT,0.0,2023-12-30,0.0,480.0,10176.0,0.0
1018,TMF012,12,2,MAT,0.0,2023-12-30,0.0,480.0,10176.0,0.0
1019,TMF012,12,2,VES,0.0,2023-12-30,0.0,480.0,10176.0,0.0
1020,TMF012,12,2,NOT,0.0,2023-12-31,0.0,480.0,10176.0,0.0
1021,TMF012,12,2,MAT,0.0,2023-12-31,0.0,480.0,10176.0,0.0
1022,TMF012,12,2,VES,0.0,2023-12-31,0.0,480.0,10176.0,0.0
1023,TMF013,11,2,NOT,7528.0,2023-12-01,10.0,470.0,9964.0,0.7555198715375351
1024,TMF013,11,2,MAT,6800.0,2023-12-01,0.0,480.0,10176.0,0.6682389937106918
1025,TMF013,11,2,VES,5772.0,2023-12-01,15.0,465.0,9858.0,0.5855143031040779
1026,TMF013,11,2,NOT,5606.0,2023-12-02,75.0,405.0,8586.0,0.6529233636151875
1027,TMF013,11,2,MAT,6180.0,2023-12-02,60.0,420.0,8904.0,0.6940700808625337
1028,TMF013,11,2,VES,6080.0,2023-12-02,0.0,480.0,10176.0,0.5974842767295597
1029,TMF013,11,2,NOT,1074.0,2023-12-03,0.0,480.0,10176.0,0.10554245283018868
1030,TMF013,11,2,MAT,1408.0,2023-12-03,0.0,480.0,10176.0,0.13836477987421383
1031,TMF013,11,2,VES,4696.0,2023-12-03,60.0,420.0,8904.0,0.527403414195867
1032,TMF013,11,2,NOT,5082.0,2023-12-04,62.0,418.0,8861.6,0.5734856007944389
1033,TMF013,11,2,MAT,5388.0,2023-12-04,60.0,420.0,8904.0,0.605121293800539
1034,TMF013,11,2,VES,7238.0,2023-12-04,0.0,480.0,10176.0,0.7112814465408805
1035,TMF013,11,2,NOT,3916.0,2023-12-05,70.0,410.0,8692.0,0.4505292222733548
1036,TMF013,11,2,MAT,4244.0,2023-12-05,60.0,420.0,8904.0,0.4766397124887691
1037,TMF013,11,2,VES,6372.0,2023-12-05,0.0,480.0,10176.0,0.6261792452830188
1038,TMF013,11,2,NOT,5212.0,2023-12-06,60.0,420.0,8904.0,0.5853548966756514
1039,TMF013,11,2,MAT,5104.0,2023-12-06,0.0,480.0,10176.0,0.5015723270440252
1040,TMF013,11,2,VES,5868.0,2023-12-06,0.0,480.0,10176.0,0.5766509433962265
1041,TMF013,11,2,NOT,4678.0,2023-12-07,0.0,480.0,10176.0,0.45970911949685533
1042,TMF013,11,2,MAT,5130.0,2023-12-07,75.0,405.0,8586.0,0.5974842767295597
1043,TMF013,11,2,VES,6738.0,2023-12-07,0.0,480.0,10176.0,0.6621462264150944
1044,TMF013,11,2,NOT,5330.0,2023-12-08,60.0,420.0,8904.0,0.598607367475292
1045,TMF013,11,2,MAT,5448.0,2023-12-08,67.0,413.0,8755.6,0.622230344008406
1046,TMF013,11,2,VES,6912.0,2023-12-08,0.0,480.0,10176.0,0.6792452830188679
1047,TMF013,11,2,NOT,5178.0,2023-12-09,60.0,420.0,8904.0,0.5815363881401617
1048,TMF013,11,2,MAT,5306.0,2023-12-09,60.0,420.0,8904.0,0.5959119496855346
1049,TMF013,11,2,VES,0.0,2023-12-09,0.0,480.0,10176.0,0.0
1050,TMF013,11,2,NOT,0.0,2023-12-10,0.0,480.0,10176.0,0.0
1051,TMF013,11,2,MAT,0.0,2023-12-10,0.0,480.0,10176.0,0.0
1052,TMF013,11,2,VES,2.0,2023-12-10,0.0,480.0,10176.0,0.00019654088050314466
1053,TMF013,11,2,NOT,4832.0,2023-12-11,60.0,420.0,8904.0,0.5426774483378257
1054,TMF013,11,2,MAT,1686.0,2023-12-11,0.0,480.0,10176.0,0.16568396226415094
1055,TMF013,11,2,VES,4300.0,2023-12-11,60.0,420.0,8904.0,0.4829290206648697
1056,TMF013,11,2,NOT,6150.0,2023-12-12,60.0,420.0,8904.0,0.6907008086253369
1057,TMF013,11,2,MAT,6544.0,2023-12-12,60.0,420.0,8904.0,0.7349505840071878
1058,TMF013,11,2,VES,5114.0,2023-12-12,60.0,420.0,8904.0,0.5743486073674753
1059,TMF013,11,2,NOT,5266.0,2023-12-13,60.0,420.0,8904.0,0.5914195867026055
1060,TMF013,11,2,MAT,5860.0,2023-12-13,60.0,420.0,8904.0,0.6581311769991015
1061,TMF013,11,2,VES,7154.0,2023-12-13,0.0,480.0,10176.0,0.7030267295597484
1062,TMF013,11,2,NOT,6572.0,2023-12-14,0.0,480.0,10176.0,0.6458333333333334
1063,TMF013,11,2,MAT,6430.0,2023-12-14,60.0,420.0,8904.0,0.72214734950584
1064,TMF013,11,2,VES,5212.0,2023-12-14,60.0,420.0,8904.0,0.5853548966756514
1065,TMF013,11,2,NOT,5570.0,2023-12-15,0.0,480.0,10176.0,0.5473663522012578
1066,TMF013,11,2,MAT,5896.0,2023-12-15,60.0,420.0,8904.0,0.6621743036837376
1067,TMF013,11,2,VES,7162.0,2023-12-15,0.0,480.0,10176.0,0.703812893081761
1068,TMF013,11,2,NOT,5590.0,2023-12-16,60.0,420.0,8904.0,0.6278077268643306
1069,TMF013,11,2,MAT,3972.0,2023-12-16,60.0,420.0,8904.0,0.44609164420485176
1070,TMF013,11,2,VES,12.0,2023-12-16,0.0,480.0,10176.0,0.0011792452830188679
1071,TMF013,11,2,NOT,0.0,2023-12-17,0.0,480.0,10176.0,0.0
1072,TMF013,11,2,MAT,0.0,2023-12-17,0.0,480.0,10176.0,0.0
1073,TMF013,11,2,VES,0.0,2023-12-17,0.0,480.0,10176.0,0.0
1074,TMF013,11,2,NOT,3820.0,2023-12-18,60.0,420.0,8904.0,0.42902066486972146
1075,TMF013,11,2,MAT,4270.0,2023-12-18,60.0,420.0,8904.0,0.47955974842767296
1076,TMF013,11,2,VES,4726.0,2023-12-18,0.0,480.0,10176.0,0.4644261006289308
1077,TMF013,11,2,NOT,3436.0,2023-12-19,60.0,420.0,8904.0,0.3858939802336029
1078,TMF013,11,2,MAT,5960.0,2023-12-19,60.0,420.0,8904.0,0.6693620844564241
1079,TMF013,11,2,VES,7588.0,2023-12-19,0.0,480.0,10176.0,0.7456761006289309
1080,TMF013,11,2,NOT,5714.0,2023-12-20,60.0,420.0,8904.0,0.6417340521114105
1081,TMF013,11,2,MAT,5728.0,2023-12-20,60.0,420.0,8904.0,0.6433063791554358
1082,TMF013,11,2,VES,7338.0,2023-12-20,0.0,480.0,10176.0,0.7211084905660378
1083,TMF013,11,2,NOT,5946.0,2023-12-21,60.0,420.0,8904.0,0.6677897574123989
1084,TMF013,11,2,MAT,5886.0,2023-12-21,60.0,420.0,8904.0,0.6610512129380054
1085,TMF013,11,2,VES,6446.0,2023-12-21,0.0,480.0,10176.0,0.6334512578616353
1086,TMF013,11,2,NOT,5726.0,2023-12-22,64.0,416.0,8819.199999999999,0.6492652394775037
1087,TMF013,11,2,MAT,7456.0,2023-12-22,4.0,476.0,10091.199999999999,0.7388615823687966
1088,TMF013,11,2,VES,6194.0,2023-12-22,0.0,480.0,10176.0,0.608687106918239
1089,TMF013,11,2,NOT,5628.0,2023-12-23,60.0,420.0,8904.0,0.6320754716981132
1090,TMF013,11,2,MAT,6432.0,2023-12-23,60.0,420.0,8904.0,0.7223719676549866
1091,TMF013,11,2,VES,0.0,2023-12-23,0.0,480.0,10176.0,0.0
1092,TMF013,11,2,NOT,0.0,2023-12-24,0.0,480.0,10176.0,0.0
1093,TMF013,11,2,MAT,0.0,2023-12-24,0.0,480.0,10176.0,0.0
1094,TMF013,11,2,VES,0.0,2023-12-24,0.0,480.0,10176.0,0.0
1095,TMF013,11,2,NOT,0.0,2023-12-25,0.0,480.0,10176.0,0.0
1096,TMF013,11,2,MAT,0.0,2023-12-25,0.0,480.0,10176.0,0.0
1097,TMF013,11,2,VES,0.0,2023-12-25,0.0,480.0,10176.0,0.0
1098,TMF013,11,2,NOT,0.0,2023-12-26,0.0,480.0,10176.0,0.0
1099,TMF013,11,2,MAT,4776.0,2023-12-26,60.0,420.0,8904.0,0.5363881401617251
1100,TMF013,11,2,VES,4326.0,2023-12-26,15.0,465.0,9858.0,0.4388314059646987
1101,TMF013,11,2,NOT,5066.0,2023-12-27,60.0,420.0,8904.0,0.5689577717879605
1102,TMF013,11,2,MAT,6328.0,2023-12-27,0.0,480.0,10176.0,0.6218553459119497
1103,TMF013,11,2,VES,7776.0,2023-12-27,0.0,480.0,10176.0,0.7641509433962265
1104,TMF013,11,2,NOT,4660.0,2023-12-28,70.0,410.0,8692.0,0.5361251725724805
1105,TMF013,11,2,MAT,6346.0,2023-12-28,0.0,480.0,10176.0,0.623624213836478
1106,TMF013,11,2,VES,4754.0,2023-12-28,60.0,420.0,8904.0,0.5339173405211141
1107,TMF013,11,2,NOT,4616.0,2023-12-29,68.0,412.0,8734.4,0.5284850705257373
1108,TMF013,11,2,MAT,5866.0,2023-12-29,60.0,420.0,8904.0,0.6588050314465409
1109,TMF013,11,2,VES,0.0,2023-12-29,0.0,480.0,10176.0,0.0
1110,TMF013,11,2,NOT,0.0,2023-12-30,0.0,480.0,10176.0,0.0
1111,TMF013,11,2,MAT,0.0,2023-12-30,0.0,480.0,10176.0,0.0
1112,TMF013,11,2,VES,0.0,2023-12-30,0.0,480.0,10176.0,0.0
1113,TMF013,11,2,NOT,0.0,2023-12-31,0.0,480.0,10176.0,0.0
1114,TMF013,11,2,MAT,0.0,2023-12-31,0.0,480.0,10176.0,0.0
1115,TMF013,11,2,VES,0.0,2023-12-31,0.0,480.0,10176.0,0.0
1116,TMF014,5,1,NOT,10280.0,2023-12-01,0.0,480.0,10176.0,1.0102201257861636
1117,TMF014,5,1,MAT,9610.0,2023-12-01,0.0,480.0,10176.0,0.94437893081761
1118,TMF014,5,1,VES,7928.0,2023-12-01,0.0,480.0,10176.0,0.7790880503144654
1119,TMF014,5,1,NOT,8940.0,2023-12-02,0.0,480.0,10176.0,0.8785377358490566
1120,TMF014,5,1,MAT,9572.0,2023-12-02,0.0,480.0,10176.0,0.9406446540880503
1121,TMF014,5,1,VES,7514.0,2023-12-02,0.0,480.0,10176.0,0.7384040880503144
1122,TMF014,5,1,NOT,7990.0,2023-12-03,0.0,480.0,10176.0,0.7851808176100629
1123,TMF014,5,1,MAT,7754.0,2023-12-03,0.0,480.0,10176.0,0.7619889937106918
1124,TMF014,5,1,VES,7488.0,2023-12-03,0.0,480.0,10176.0,0.7358490566037735
1125,TMF014,5,1,NOT,8968.0,2023-12-04,0.0,480.0,10176.0,0.8812893081761006
1126,TMF014,5,1,MAT,6742.0,2023-12-04,60.0,420.0,8904.0,0.7571877807726864
1127,TMF014,5,1,VES,6134.0,2023-12-04,60.0,420.0,8904.0,0.6889038634321654
1128,TMF014,5,1,NOT,8410.0,2023-12-05,0.0,480.0,10176.0,0.8264544025157232
1129,TMF014,5,1,MAT,8938.0,2023-12-05,0.0,480.0,10176.0,0.8783411949685535
1130,TMF014,5,1,VES,8720.0,2023-12-05,0.0,480.0,10176.0,0.8569182389937107
1131,TMF014,5,1,NOT,8522.0,2023-12-06,0.0,480.0,10176.0,0.8374606918238994
1132,TMF014,5,1,MAT,9604.0,2023-12-06,0.0,480.0,10176.0,0.9437893081761006
1133,TMF014,5,1,VES,8692.0,2023-12-06,0.0,480.0,10176.0,0.8541666666666666
1134,TMF014,5,1,NOT,8488.0,2023-12-07,60.0,420.0,8904.0,0.9532794249775381
1135,TMF014,5,1,MAT,8524.0,2023-12-07,0.0,480.0,10176.0,0.8376572327044025
1136,TMF014,5,1,VES,8942.0,2023-12-07,0.0,480.0,10176.0,0.8787342767295597
1137,TMF014,5,1,NOT,8282.0,2023-12-08,60.0,420.0,8904.0,0.9301437556154537
1138,TMF014,5,1,MAT,9948.0,2023-12-08,0.0,480.0,10176.0,0.9775943396226415
1139,TMF014,5,1,VES,8756.0,2023-12-08,0.0,480.0,10176.0,0.8604559748427673
1140,TMF014,5,1,NOT,7550.0,2023-12-09,10.0,470.0,9964.0,0.7577278201525491
1141,TMF014,5,1,MAT,9420.0,2023-12-09,0.0,480.0,10176.0,0.9257075471698113
1142,TMF014,5,1,VES,118.0,2023-12-09,0.0,480.0,10176.0,0.011595911949685534
1143,TMF014,5,1,NOT,0.0,2023-12-10,0.0,480.0,10176.0,0.0
1144,TMF014,5,1,MAT,0.0,2023-12-10,0.0,480.0,10176.0,0.0
1145,TMF014,5,1,VES,2.0,2023-12-10,0.0,480.0,10176.0,0.00019654088050314466
1146,TMF014,5,1,NOT,7888.0,2023-12-11,0.0,480.0,10176.0,0.7751572327044025
1147,TMF014,5,1,MAT,9502.0,2023-12-11,0.0,480.0,10176.0,0.9337657232704403
1148,TMF014,5,1,VES,9082.0,2023-12-11,0.0,480.0,10176.0,0.8924921383647799
1149,TMF014,5,1,NOT,8430.0,2023-12-12,60.0,420.0,8904.0,0.9467654986522911
1150,TMF014,5,1,MAT,8868.0,2023-12-12,60.0,420.0,8904.0,0.9959568733153639
1151,TMF014,5,1,VES,9886.0,2023-12-12,0.0,480.0,10176.0,0.971501572327044
1152,TMF014,5,1,NOT,9276.0,2023-12-13,0.0,480.0,10176.0,0.9115566037735849
1153,TMF014,5,1,MAT,9130.0,2023-12-13,0.0,480.0,10176.0,0.8972091194968553
1154,TMF014,5,1,VES,7600.0,2023-12-13,60.0,420.0,8904.0,0.8535489667565139
1155,TMF014,5,1,NOT,8628.0,2023-12-14,0.0,480.0,10176.0,0.847877358490566
1156,TMF014,5,1,MAT,9086.0,2023-12-14,0.0,480.0,10176.0,0.8928852201257862
1157,TMF014,5,1,VES,10044.0,2023-12-14,0.0,480.0,10176.0,0.9870283018867925
1158,TMF014,5,1,NOT,9354.0,2023-12-15,0.0,480.0,10176.0,0.9192216981132075
1159,TMF014,5,1,MAT,10662.0,2023-12-15,0.0,480.0,10176.0,1.0477594339622642
1160,TMF014,5,1,VES,9292.0,2023-12-15,0.0,480.0,10176.0,0.91312893081761
1161,TMF014,5,1,NOT,9124.0,2023-12-16,0.0,480.0,10176.0,0.8966194968553459
1162,TMF014,5,1,MAT,9250.0,2023-12-16,0.0,480.0,10176.0,0.909001572327044
1163,TMF014,5,1,VES,0.0,2023-12-16,0.0,480.0,10176.0,0.0
1164,TMF014,5,1,NOT,0.0,2023-12-17,0.0,480.0,10176.0,0.0
1165,TMF014,5,1,MAT,0.0,2023-12-17,0.0,480.0,10176.0,0.0
1166,TMF014,5,1,VES,6.0,2023-12-17,0.0,480.0,10176.0,0.0005896226415094339
1167,TMF014,5,1,NOT,5322.0,2023-12-18,60.0,420.0,8904.0,0.5977088948787062
1168,TMF014,5,1,MAT,7276.0,2023-12-18,0.0,480.0,10176.0,0.7150157232704403
1169,TMF014,5,1,VES,5578.0,2023-12-18,0.0,480.0,10176.0,0.5481525157232704
1170,TMF014,5,1,NOT,4550.0,2023-12-19,10.0,470.0,9964.0,0.4566439181051786
1171,TMF014,5,1,MAT,4316.0,2023-12-19,0.0,480.0,10176.0,0.42413522012578614
